,points_global
170,"[[253.0, 750.0, 0]]"
171,"[[465.0, 749.0, 0], [464.0, 750.0, 0], [465.0, 750.0, 0]]"
172,"[[366.0, 749.0, 0], [365.0, 749.0, 0], [365.0, 750.0, 0], [364.0, 751.0, 0], [364.0, 753.0, 0], [365.0, 754.0, 0], [367.0, 752.0, 0], [367.0, 750.0, 0]]"
173,"[[264.0, 744.0, 0], [263.0, 744.0, 0], [261.0, 746.0, 0], [258.0, 746.0, 0], [256.0, 748.0, 0], [258.0, 750.0, 0], [260.0, 750.0, 0], [261.0, 749.0, 0], [261.0, 748.0, 0], [262.0, 747.0, 0], [263.0, 747.0, 0], [264.0, 746.0, 0]]"
174,"[[904.0, 733.0, 0]]"
175,"[[280.0, 726.0, 0], [278.0, 726.0, 0], [276.0, 728.0, 0], [277.0, 729.0, 0], [277.0, 730.0, 0], [279.0, 730.0, 0], [280.0, 729.0, 0]]"
176,"[[1023.0, 725.0, 0], [1023.0, 727.0, 0]]"
177,"[[1023.0, 721.0, 0]]"
178,"[[329.0, 719.0, 0], [329.0, 720.0, 0]]"
179,"[[910.0, 718.0, 0], [909.0, 718.0, 0], [909.0, 720.0, 0], [910.0, 719.0, 0]]"
180,"[[89.0, 718.0, 0], [88.0, 717.0, 0], [87.0, 718.0, 0], [86.0, 718.0, 0], [85.0, 719.0, 0], [86.0, 719.0, 0], [87.0, 720.0, 0], [88.0, 720.0, 0], [89.0, 719.0, 0]]"
181,"[[361.0, 716.0, 0], [360.0, 715.0, 0], [359.0, 716.0, 0]]"
182,"[[236.0, 715.0, 0], [235.0, 716.0, 0], [233.0, 716.0, 0], [232.0, 717.0, 0], [231.0, 717.0, 0], [231.0, 720.0, 0], [232.0, 721.0, 0], [233.0, 721.0, 0], [234.0, 722.0, 0], [235.0, 722.0, 0], [236.0, 721.0, 0], [236.0, 718.0, 0], [237.0, 717.0, 0], [237.0, 716.0, 0]]"
183,"[[858.0, 710.0, 0], [857.0, 711.0, 0], [857.0, 712.0, 0], [858.0, 713.0, 0], [858.0, 715.0, 0], [859.0, 715.0, 0], [861.0, 717.0, 0], [861.0, 712.0, 0], [859.0, 710.0, 0]]"
184,"[[368.0, 710.0, 0], [367.0, 711.0, 0], [368.0, 712.0, 0]]"
185,"[[939.0, 708.0, 0], [941.0, 708.0, 0]]"
186,"[[339.0, 704.0, 0]]"
187,"[[316.0, 698.0, 0], [317.0, 698.0, 0]]"
188,"[[446.0, 697.0, 0], [445.0, 697.0, 0], [445.0, 698.0, 0], [441.0, 702.0, 0], [442.0, 703.0, 0], [442.0, 704.0, 0], [443.0, 704.0, 0], [444.0, 705.0, 0], [445.0, 704.0, 0], [445.0, 703.0, 0], [449.0, 699.0, 0], [448.0, 698.0, 0], [447.0, 698.0, 0]]"
189,"[[335.0, 696.0, 0], [336.0, 697.0, 0], [336.0, 696.0, 0]]"
190,"[[935.0, 693.0, 0], [934.0, 692.0, 0], [933.0, 692.0, 0], [932.0, 693.0, 0], [929.0, 693.0, 0], [927.0, 695.0, 0], [927.0, 696.0, 0], [928.0, 697.0, 0], [929.0, 697.0, 0], [930.0, 696.0, 0], [934.0, 696.0, 0], [935.0, 695.0, 0]]"
191,"[[442.0, 692.0, 0], [442.0, 693.0, 0], [443.0, 693.0, 0], [443.0, 692.0, 0]]"
192,"[[21.0, 686.0, 0], [20.0, 687.0, 0], [22.0, 689.0, 0], [22.0, 691.0, 0], [23.0, 692.0, 0], [24.0, 692.0, 0], [26.0, 690.0, 0], [26.0, 688.0, 0], [27.0, 687.0, 0], [26.0, 686.0, 0], [25.0, 686.0, 0], [24.0, 687.0, 0], [22.0, 687.0, 0]]"
193,"[[890.0, 680.0, 0], [890.0, 681.0, 0], [889.0, 682.0, 0], [890.0, 683.0, 0], [892.0, 683.0, 0], [893.0, 682.0, 0], [893.0, 681.0, 0], [892.0, 680.0, 0]]"
194,"[[1023.0, 679.0, 0], [1023.0, 684.0, 0]]"
195,"[[461.0, 679.0, 0], [461.0, 686.0, 0], [462.0, 687.0, 0], [464.0, 687.0, 0], [464.0, 685.0, 0], [465.0, 684.0, 0], [467.0, 684.0, 0], [468.0, 685.0, 0], [469.0, 685.0, 0], [471.0, 683.0, 0], [471.0, 680.0, 0], [470.0, 679.0, 0], [467.0, 679.0, 0], [465.0, 682.0, 0], [464.0, 681.0, 0], [464.0, 680.0, 0], [462.0, 678.0, 0]]"
196,"[[495.0, 676.0, 0], [495.0, 677.0, 0], [494.0, 678.0, 0], [494.0, 680.0, 0], [495.0, 680.0, 0], [496.0, 681.0, 0], [497.0, 681.0, 0], [498.0, 680.0, 0], [498.0, 679.0, 0], [497.0, 678.0, 0], [497.0, 677.0, 0], [496.0, 676.0, 0]]"
197,"[[1000.0, 675.0, 0], [1000.0, 676.0, 0]]"
198,"[[489.0, 675.0, 0]]"
199,"[[642.0, 672.0, 0], [641.0, 673.0, 0], [641.0, 674.0, 0], [642.0, 675.0, 0], [644.0, 675.0, 0], [644.0, 673.0, 0], [643.0, 672.0, 0]]"
200,"[[484.0, 670.0, 0], [484.0, 672.0, 0], [485.0, 671.0, 0], [486.0, 672.0, 0], [486.0, 671.0, 0], [485.0, 670.0, 0]]"
201,"[[673.0, 669.0, 0], [674.0, 669.0, 0]]"
202,"[[449.0, 667.0, 0]]"
203,"[[40.0, 667.0, 0], [41.0, 667.0, 0]]"
204,"[[932.0, 664.0, 0], [932.0, 665.0, 0], [934.0, 665.0, 0], [934.0, 664.0, 0]]"
205,"[[937.0, 664.0, 0], [938.0, 664.0, 0], [939.0, 663.0, 0], [937.0, 663.0, 0]]"
206,"[[349.0, 663.0, 0], [350.0, 664.0, 0], [351.0, 664.0, 0], [353.0, 662.0, 0], [355.0, 662.0, 0], [356.0, 663.0, 0], [357.0, 663.0, 0], [358.0, 662.0, 0], [357.0, 661.0, 0], [351.0, 661.0, 0], [350.0, 662.0, 0], [349.0, 662.0, 0]]"
207,"[[56.0, 658.0, 0], [52.0, 658.0, 0], [51.0, 659.0, 0], [50.0, 659.0, 0], [49.0, 660.0, 0], [49.0, 663.0, 0], [51.0, 661.0, 0], [53.0, 661.0, 0], [54.0, 660.0, 0], [56.0, 660.0, 0]]"
208,"[[539.0, 656.0, 0]]"
209,"[[570.0, 656.0, 0], [570.0, 658.0, 0], [573.0, 658.0, 0], [574.0, 657.0, 0], [575.0, 657.0, 0], [575.0, 656.0, 0], [574.0, 656.0, 0], [573.0, 655.0, 0], [571.0, 655.0, 0]]"
210,"[[431.0, 655.0, 0], [427.0, 658.0, 0], [424.0, 658.0, 0], [422.0, 652.0, 0], [419.0, 655.0, 0], [406.0, 654.0, 0], [404.0, 662.0, 0], [408.0, 662.0, 0], [410.0, 664.0, 0], [408.0, 673.0, 0], [412.0, 673.0, 0], [410.0, 667.0, 0], [415.0, 665.0, 0], [418.0, 658.0, 0], [428.0, 661.0, 0], [432.0, 658.0, 0]]"
211,"[[209.0, 651.0, 0], [209.0, 652.0, 0], [211.0, 652.0, 0], [211.0, 651.0, 0]]"
212,"[[942.0, 650.0, 0]]"
213,"[[637.0, 648.0, 0], [638.0, 648.0, 0]]"
214,"[[129.0, 646.0, 0]]"
215,"[[745.0, 645.0, 0], [744.0, 646.0, 0], [745.0, 647.0, 0]]"
216,"[[78.0, 645.0, 0], [78.0, 648.0, 0], [81.0, 648.0, 0], [82.0, 647.0, 0], [82.0, 645.0, 0]]"
217,"[[560.0, 639.0, 0], [559.0, 639.0, 0], [558.0, 640.0, 0], [558.0, 641.0, 0], [557.0, 642.0, 0], [556.0, 642.0, 0], [555.0, 643.0, 0], [555.0, 644.0, 0], [553.0, 646.0, 0], [551.0, 646.0, 0], [550.0, 647.0, 0], [550.0, 650.0, 0], [551.0, 651.0, 0], [553.0, 651.0, 0], [555.0, 649.0, 0], [555.0, 647.0, 0], [557.0, 645.0, 0], [559.0, 645.0, 0], [560.0, 644.0, 0], [560.0, 642.0, 0], [561.0, 641.0, 0], [561.0, 640.0, 0]]"
218,"[[440.0, 638.0, 0], [440.0, 640.0, 0], [441.0, 640.0, 0], [441.0, 638.0, 0]]"
219,"[[395.0, 639.0, 0], [395.0, 642.0, 0], [402.0, 642.0, 0], [402.0, 641.0, 0], [401.0, 640.0, 0], [401.0, 639.0, 0], [400.0, 638.0, 0], [397.0, 638.0, 0], [396.0, 639.0, 0]]"
220,"[[155.0, 637.0, 0], [153.0, 637.0, 0], [152.0, 638.0, 0], [152.0, 640.0, 0], [153.0, 641.0, 0], [156.0, 638.0, 0]]"
221,"[[538.0, 636.0, 0], [537.0, 637.0, 0], [537.0, 638.0, 0], [538.0, 639.0, 0], [538.0, 640.0, 0], [539.0, 641.0, 0], [539.0, 642.0, 0], [540.0, 643.0, 0], [541.0, 643.0, 0], [541.0, 641.0, 0], [540.0, 640.0, 0], [541.0, 639.0, 0], [541.0, 638.0, 0], [539.0, 636.0, 0]]"
222,"[[190.0, 636.0, 0], [191.0, 636.0, 0]]"
223,"[[216.0, 634.0, 0], [215.0, 635.0, 0], [216.0, 635.0, 0]]"
224,"[[182.0, 631.0, 0], [182.0, 634.0, 0], [184.0, 636.0, 0], [186.0, 636.0, 0], [187.0, 635.0, 0], [186.0, 634.0, 0], [186.0, 633.0, 0], [184.0, 631.0, 0]]"
225,"[[245.0, 633.0, 0], [250.0, 633.0, 0], [252.0, 631.0, 0], [251.0, 630.0, 0], [246.0, 630.0, 0], [246.0, 631.0, 0], [245.0, 632.0, 0]]"
226,"[[1023.0, 625.0, 0], [1023.0, 636.0, 0]]"
227,"[[280.0, 625.0, 0], [281.0, 626.0, 0], [282.0, 625.0, 0]]"
228,"[[227.0, 625.0, 0], [227.0, 626.0, 0]]"
229,"[[974.0, 623.0, 0], [973.0, 623.0, 0], [971.0, 625.0, 0], [971.0, 626.0, 0], [972.0, 627.0, 0], [974.0, 627.0, 0], [974.0, 625.0, 0], [975.0, 624.0, 0]]"
230,"[[149.0, 624.0, 0], [149.0, 626.0, 0], [150.0, 627.0, 0], [154.0, 627.0, 0], [155.0, 626.0, 0], [155.0, 625.0, 0], [153.0, 623.0, 0], [150.0, 623.0, 0]]"
231,"[[1023.0, 618.0, 0], [1023.0, 620.0, 0]]"
232,"[[138.0, 616.0, 0], [136.0, 616.0, 0], [136.0, 619.0, 0], [137.0, 620.0, 0], [139.0, 618.0, 0], [139.0, 617.0, 0]]"
233,"[[161.0, 615.0, 0], [161.0, 616.0, 0], [162.0, 616.0, 0]]"
234,"[[699.0, 613.0, 0], [699.0, 614.0, 0], [701.0, 616.0, 0], [703.0, 616.0, 0], [703.0, 615.0, 0], [702.0, 614.0, 0], [701.0, 614.0, 0], [700.0, 613.0, 0]]"
235,"[[198.0, 608.0, 0], [197.0, 608.0, 0], [196.0, 609.0, 0], [196.0, 611.0, 0], [197.0, 611.0, 0], [198.0, 610.0, 0]]"
236,"[[217.0, 606.0, 0], [217.0, 609.0, 0], [220.0, 609.0, 0], [220.0, 608.0, 0], [218.0, 606.0, 0]]"
237,"[[692.0, 606.0, 0], [691.0, 605.0, 0], [691.0, 606.0, 0], [688.0, 609.0, 0], [686.0, 609.0, 0], [685.0, 610.0, 0], [684.0, 610.0, 0], [684.0, 611.0, 0], [685.0, 612.0, 0], [686.0, 611.0, 0], [691.0, 611.0, 0], [691.0, 610.0, 0], [692.0, 609.0, 0]]"
238,"[[14.0, 603.0, 0]]"
239,"[[230.0, 601.0, 0], [230.0, 602.0, 0], [231.0, 602.0, 0], [231.0, 601.0, 0]]"
240,"[[273.0, 600.0, 0], [273.0, 601.0, 0]]"
241,"[[680.0, 599.0, 0], [680.0, 600.0, 0]]"
242,"[[139.0, 599.0, 0], [139.0, 601.0, 0], [140.0, 602.0, 0], [141.0, 602.0, 0], [142.0, 603.0, 0], [143.0, 603.0, 0], [144.0, 602.0, 0], [141.0, 599.0, 0]]"
243,"[[106.0, 593.0, 0], [107.0, 593.0, 0]]"
244,"[[74.0, 592.0, 0], [74.0, 593.0, 0], [75.0, 593.0, 0], [75.0, 592.0, 0]]"
245,"[[95.0, 589.0, 0], [94.0, 588.0, 0], [91.0, 588.0, 0], [89.0, 590.0, 0], [86.0, 590.0, 0], [86.0, 591.0, 0], [87.0, 592.0, 0], [87.0, 593.0, 0], [88.0, 594.0, 0], [93.0, 594.0, 0], [94.0, 593.0, 0], [95.0, 593.0, 0]]"
246,"[[105.0, 584.0, 0], [104.0, 584.0, 0], [104.0, 585.0, 0]]"
247,"[[923.0, 583.0, 0], [922.0, 583.0, 0], [921.0, 584.0, 0], [923.0, 584.0, 0]]"
248,"[[919.0, 583.0, 0], [918.0, 583.0, 0], [918.0, 586.0, 0], [917.0, 587.0, 0], [917.0, 590.0, 0], [916.0, 591.0, 0], [916.0, 594.0, 0], [915.0, 595.0, 0], [918.0, 593.0, 0], [919.0, 594.0, 0], [922.0, 593.0, 0], [922.0, 589.0, 0], [921.0, 588.0, 0], [920.0, 588.0, 0], [918.0, 586.0, 0], [919.0, 585.0, 0]]"
249,"[[368.0, 584.0, 0], [367.0, 584.0, 0], [366.0, 583.0, 0], [364.0, 585.0, 0], [365.0, 586.0, 0], [366.0, 586.0, 0], [367.0, 585.0, 0], [368.0, 585.0, 0]]"
250,"[[69.0, 583.0, 0], [70.0, 583.0, 0]]"
251,"[[374.0, 581.0, 0], [374.0, 582.0, 0], [373.0, 583.0, 0], [374.0, 582.0, 0]]"
252,"[[65.0, 581.0, 0]]"
253,"[[78.0, 580.0, 0], [79.0, 580.0, 0]]"
254,"[[669.0, 578.0, 0], [668.0, 579.0, 0], [668.0, 586.0, 0], [667.0, 587.0, 0], [668.0, 589.0, 0], [667.0, 593.0, 0], [668.0, 596.0, 0], [670.0, 597.0, 0], [672.0, 592.0, 0], [674.0, 591.0, 0], [675.0, 595.0, 0], [680.0, 597.0, 0], [682.0, 594.0, 0], [682.0, 589.0, 0], [681.0, 588.0, 0], [678.0, 590.0, 0], [677.0, 589.0, 0], [677.0, 585.0, 0], [678.0, 584.0, 0], [677.0, 581.0, 0], [673.0, 581.0, 0]]"
255,"[[775.0, 575.0, 0]]"
256,"[[574.0, 571.0, 0], [574.0, 572.0, 0], [575.0, 572.0, 0], [575.0, 571.0, 0]]"
257,"[[741.0, 571.0, 0], [742.0, 571.0, 0], [743.0, 570.0, 0], [741.0, 570.0, 0]]"
258,"[[593.0, 568.0, 0], [590.0, 571.0, 0], [590.0, 574.0, 0], [593.0, 574.0, 0], [593.0, 573.0, 0], [594.0, 572.0, 0], [594.0, 569.0, 0]]"
259,"[[94.0, 568.0, 0], [93.0, 569.0, 0], [92.0, 569.0, 0], [92.0, 570.0, 0], [93.0, 571.0, 0], [93.0, 572.0, 0], [94.0, 572.0, 0], [95.0, 573.0, 0], [96.0, 572.0, 0], [97.0, 572.0, 0], [97.0, 570.0, 0], [95.0, 568.0, 0]]"
260,"[[950.0, 566.0, 0], [949.0, 567.0, 0], [950.0, 568.0, 0]]"
261,"[[211.0, 566.0, 0], [209.0, 568.0, 0], [209.0, 569.0, 0], [210.0, 570.0, 0], [211.0, 569.0, 0]]"
262,"[[662.0, 564.0, 0], [661.0, 565.0, 0], [661.0, 566.0, 0], [660.0, 567.0, 0], [660.0, 569.0, 0], [659.0, 570.0, 0], [659.0, 571.0, 0], [660.0, 572.0, 0], [660.0, 573.0, 0], [661.0, 574.0, 0], [662.0, 574.0, 0], [663.0, 573.0, 0], [663.0, 569.0, 0], [664.0, 568.0, 0], [664.0, 566.0, 0]]"
263,"[[1005.0, 561.0, 0], [1005.0, 565.0, 0], [1006.0, 566.0, 0], [1007.0, 566.0, 0], [1007.0, 563.0, 0], [1006.0, 562.0, 0], [1006.0, 561.0, 0]]"
264,"[[65.0, 561.0, 0], [63.0, 563.0, 0], [63.0, 564.0, 0], [64.0, 565.0, 0], [64.0, 570.0, 0], [65.0, 571.0, 0], [67.0, 571.0, 0], [68.0, 570.0, 0], [67.0, 569.0, 0], [67.0, 568.0, 0], [66.0, 567.0, 0], [66.0, 565.0, 0], [65.0, 564.0, 0]]"
265,"[[34.0, 563.0, 0], [32.0, 561.0, 0], [31.0, 561.0, 0], [29.0, 563.0, 0], [29.0, 565.0, 0], [30.0, 564.0, 0], [34.0, 564.0, 0]]"
266,"[[1023.0, 558.0, 0], [1023.0, 562.0, 0]]"
267,"[[362.0, 558.0, 0], [361.0, 559.0, 0], [361.0, 561.0, 0], [362.0, 562.0, 0], [362.0, 563.0, 0], [363.0, 563.0, 0], [364.0, 562.0, 0], [364.0, 560.0, 0]]"
268,"[[203.0, 557.0, 0], [203.0, 558.0, 0]]"
269,"[[664.0, 556.0, 0], [663.0, 556.0, 0], [662.0, 557.0, 0], [660.0, 557.0, 0], [660.0, 559.0, 0], [662.0, 561.0, 0], [663.0, 561.0, 0], [665.0, 559.0, 0], [665.0, 558.0, 0], [664.0, 557.0, 0]]"
270,"[[576.0, 556.0, 0], [576.0, 557.0, 0]]"
271,"[[330.0, 555.0, 0], [330.0, 558.0, 0], [332.0, 558.0, 0], [331.0, 557.0, 0], [331.0, 556.0, 0]]"
272,"[[258.0, 552.0, 0], [257.0, 552.0, 0], [256.0, 553.0, 0], [256.0, 554.0, 0], [257.0, 555.0, 0], [258.0, 554.0, 0]]"
273,"[[865.0, 550.0, 0], [864.0, 551.0, 0], [864.0, 553.0, 0], [865.0, 554.0, 0], [866.0, 553.0, 0], [866.0, 551.0, 0]]"
274,"[[266.0, 550.0, 0], [267.0, 551.0, 0], [267.0, 550.0, 0]]"
275,"[[214.0, 550.0, 0], [214.0, 552.0, 0], [212.0, 554.0, 0], [212.0, 556.0, 0], [213.0, 557.0, 0], [216.0, 557.0, 0], [217.0, 556.0, 0], [217.0, 554.0, 0], [216.0, 553.0, 0], [217.0, 552.0, 0], [217.0, 551.0, 0], [216.0, 550.0, 0]]"
276,"[[376.0, 549.0, 0], [377.0, 549.0, 0], [378.0, 550.0, 0], [380.0, 550.0, 0], [380.0, 549.0, 0]]"
277,"[[655.0, 548.0, 0], [653.0, 548.0, 0], [652.0, 549.0, 0], [652.0, 552.0, 0], [651.0, 553.0, 0], [651.0, 554.0, 0], [652.0, 555.0, 0], [653.0, 555.0, 0], [654.0, 554.0, 0], [655.0, 554.0, 0], [656.0, 553.0, 0], [656.0, 551.0, 0], [655.0, 550.0, 0]]"
278,"[[903.0, 545.0, 0], [903.0, 546.0, 0], [904.0, 546.0, 0], [905.0, 547.0, 0], [906.0, 547.0, 0], [907.0, 546.0, 0], [908.0, 546.0, 0], [908.0, 545.0, 0], [907.0, 544.0, 0], [904.0, 544.0, 0]]"
279,"[[37.0, 544.0, 0], [37.0, 545.0, 0], [38.0, 545.0, 0], [38.0, 544.0, 0]]"
280,"[[245.0, 542.0, 0], [246.0, 543.0, 0], [247.0, 543.0, 0], [248.0, 544.0, 0], [249.0, 544.0, 0], [250.0, 543.0, 0], [250.0, 542.0, 0], [249.0, 541.0, 0], [247.0, 541.0, 0], [246.0, 542.0, 0]]"
281,"[[1017.0, 540.0, 0], [1017.0, 541.0, 0], [1018.0, 541.0, 0], [1018.0, 540.0, 0]]"
282,"[[348.0, 536.0, 0], [347.0, 536.0, 0], [345.0, 538.0, 0], [345.0, 543.0, 0], [347.0, 543.0, 0], [347.0, 541.0, 0], [348.0, 540.0, 0]]"
283,"[[238.0, 530.0, 0], [237.0, 531.0, 0], [237.0, 532.0, 0], [238.0, 533.0, 0]]"
284,"[[333.0, 529.0, 0], [333.0, 531.0, 0]]"
285,"[[165.0, 530.0, 0], [164.0, 529.0, 0], [162.0, 531.0, 0], [163.0, 531.0, 0], [164.0, 530.0, 0]]"
286,"[[649.0, 528.0, 0], [647.0, 528.0, 0], [647.0, 529.0, 0], [646.0, 530.0, 0], [647.0, 531.0, 0], [646.0, 532.0, 0], [647.0, 533.0, 0], [646.0, 534.0, 0], [646.0, 537.0, 0], [644.0, 539.0, 0], [644.0, 543.0, 0], [653.0, 536.0, 0], [652.0, 535.0, 0], [651.0, 536.0, 0], [649.0, 534.0, 0], [649.0, 533.0, 0], [650.0, 532.0, 0], [650.0, 529.0, 0]]"
287,"[[348.0, 527.0, 0], [348.0, 530.0, 0], [349.0, 530.0, 0], [349.0, 527.0, 0]]"
288,"[[226.0, 527.0, 0], [226.0, 529.0, 0], [227.0, 529.0, 0], [227.0, 527.0, 0]]"
289,"[[189.0, 527.0, 0], [190.0, 527.0, 0], [191.0, 528.0, 0], [192.0, 527.0, 0]]"
290,"[[109.0, 527.0, 0], [110.0, 527.0, 0]]"
291,"[[1023.0, 526.0, 0], [1023.0, 532.0, 0]]"
292,"[[205.0, 526.0, 0], [205.0, 527.0, 0], [206.0, 528.0, 0], [206.0, 529.0, 0], [205.0, 530.0, 0], [205.0, 532.0, 0], [207.0, 532.0, 0], [208.0, 531.0, 0], [209.0, 531.0, 0], [210.0, 532.0, 0], [211.0, 531.0, 0], [210.0, 530.0, 0], [210.0, 529.0, 0], [208.0, 529.0, 0], [207.0, 528.0, 0], [207.0, 527.0, 0], [206.0, 526.0, 0]]"
293,"[[278.0, 525.0, 0], [276.0, 525.0, 0], [276.0, 531.0, 0], [277.0, 531.0, 0], [277.0, 528.0, 0], [278.0, 527.0, 0]]"
294,"[[422.0, 524.0, 0], [423.0, 525.0, 0], [423.0, 524.0, 0]]"
295,"[[171.0, 524.0, 0], [170.0, 524.0, 0], [169.0, 525.0, 0], [169.0, 527.0, 0], [170.0, 528.0, 0], [170.0, 529.0, 0], [169.0, 530.0, 0], [170.0, 530.0, 0], [170.0, 529.0, 0], [172.0, 527.0, 0], [172.0, 525.0, 0]]"
296,"[[201.0, 523.0, 0], [195.0, 527.0, 0], [195.0, 529.0, 0], [192.0, 532.0, 0], [191.0, 536.0, 0], [187.0, 538.0, 0], [185.0, 542.0, 0], [187.0, 545.0, 0], [191.0, 543.0, 0], [193.0, 544.0, 0], [195.0, 540.0, 0], [202.0, 533.0, 0], [200.0, 530.0, 0]]"
297,"[[229.0, 523.0, 0], [230.0, 523.0, 0], [231.0, 522.0, 0], [229.0, 522.0, 0]]"
298,"[[246.0, 520.0, 0], [246.0, 521.0, 0], [248.0, 521.0, 0], [249.0, 522.0, 0], [250.0, 522.0, 0], [252.0, 524.0, 0], [252.0, 526.0, 0], [253.0, 527.0, 0], [254.0, 527.0, 0], [255.0, 528.0, 0], [258.0, 528.0, 0], [259.0, 527.0, 0], [259.0, 524.0, 0], [257.0, 524.0, 0], [254.0, 521.0, 0], [250.0, 521.0, 0], [249.0, 520.0, 0], [248.0, 521.0, 0], [247.0, 520.0, 0]]"
299,"[[297.0, 519.0, 0], [298.0, 520.0, 0], [299.0, 519.0, 0]]"
300,"[[1023.0, 518.0, 0], [1023.0, 521.0, 0]]"
301,"[[741.0, 513.0, 0], [740.0, 514.0, 0], [740.0, 515.0, 0], [741.0, 516.0, 0], [741.0, 517.0, 0], [742.0, 518.0, 0], [742.0, 519.0, 0], [743.0, 520.0, 0], [744.0, 520.0, 0], [744.0, 515.0, 0], [743.0, 514.0, 0], [743.0, 513.0, 0]]"
302,"[[390.0, 510.0, 0], [388.0, 510.0, 0], [388.0, 514.0, 0], [387.0, 515.0, 0], [387.0, 516.0, 0], [386.0, 517.0, 0], [387.0, 518.0, 0], [389.0, 518.0, 0], [390.0, 517.0, 0], [392.0, 517.0, 0], [392.0, 516.0, 0], [391.0, 515.0, 0], [391.0, 513.0, 0], [390.0, 512.0, 0]]"
303,"[[161.0, 510.0, 0], [160.0, 511.0, 0], [160.0, 512.0, 0], [161.0, 511.0, 0]]"
304,"[[99.0, 510.0, 0], [98.0, 511.0, 0], [98.0, 512.0, 0], [97.0, 513.0, 0], [98.0, 513.0, 0], [98.0, 512.0, 0], [99.0, 511.0, 0]]"
305,"[[124.0, 511.0, 0], [123.0, 509.0, 0], [120.0, 509.0, 0], [118.0, 510.0, 0], [115.0, 514.0, 0], [114.0, 513.0, 0], [112.0, 513.0, 0], [108.0, 511.0, 0], [107.0, 512.0, 0], [107.0, 515.0, 0], [108.0, 517.0, 0], [112.0, 517.0, 0], [113.0, 518.0, 0], [114.0, 517.0, 0], [114.0, 515.0, 0], [116.0, 513.0, 0], [120.0, 513.0, 0]]"
306,"[[274.0, 507.0, 0], [273.0, 507.0, 0], [272.0, 508.0, 0], [272.0, 509.0, 0], [269.0, 512.0, 0], [268.0, 512.0, 0], [268.0, 513.0, 0], [269.0, 514.0, 0], [270.0, 514.0, 0], [271.0, 513.0, 0], [272.0, 513.0, 0], [272.0, 512.0, 0], [273.0, 511.0, 0], [274.0, 511.0, 0], [274.0, 510.0, 0], [275.0, 509.0, 0], [275.0, 508.0, 0]]"
307,"[[140.0, 508.0, 0], [141.0, 507.0, 0], [144.0, 507.0, 0], [145.0, 506.0, 0], [141.0, 506.0, 0], [140.0, 507.0, 0]]"
308,"[[174.0, 504.0, 0], [173.0, 505.0, 0], [173.0, 506.0, 0], [174.0, 507.0, 0], [175.0, 507.0, 0], [176.0, 506.0, 0], [176.0, 505.0, 0], [175.0, 504.0, 0]]"
309,"[[723.0, 503.0, 0], [723.0, 505.0, 0]]"
310,"[[88.0, 502.0, 0], [85.0, 502.0, 0], [83.0, 504.0, 0], [83.0, 505.0, 0], [84.0, 506.0, 0], [86.0, 504.0, 0], [88.0, 504.0, 0]]"
311,"[[464.0, 501.0, 0], [463.0, 501.0, 0], [462.0, 502.0, 0], [462.0, 503.0, 0], [463.0, 503.0, 0], [464.0, 502.0, 0]]"
312,"[[299.0, 501.0, 0], [299.0, 503.0, 0], [300.0, 504.0, 0], [302.0, 504.0, 0], [303.0, 503.0, 0], [304.0, 503.0, 0], [305.0, 502.0, 0], [306.0, 502.0, 0], [307.0, 503.0, 0], [308.0, 502.0, 0], [308.0, 501.0, 0], [307.0, 501.0, 0], [306.0, 500.0, 0], [303.0, 500.0, 0], [302.0, 501.0, 0]]"
313,"[[113.0, 500.0, 0], [112.0, 499.0, 0], [111.0, 499.0, 0], [109.0, 501.0, 0], [109.0, 502.0, 0], [110.0, 501.0, 0], [112.0, 501.0, 0]]"
314,"[[476.0, 501.0, 0], [476.0, 499.0, 0], [475.0, 498.0, 0], [474.0, 499.0, 0], [468.0, 499.0, 0], [467.0, 500.0, 0], [468.0, 501.0, 0], [468.0, 502.0, 0], [469.0, 502.0, 0], [470.0, 501.0, 0]]"
315,"[[1023.0, 495.0, 0], [1023.0, 499.0, 0]]"
316,"[[814.0, 496.0, 0], [813.0, 495.0, 0], [812.0, 496.0, 0], [812.0, 497.0, 0], [814.0, 497.0, 0]]"
317,"[[190.0, 495.0, 0], [190.0, 496.0, 0], [191.0, 496.0, 0], [191.0, 495.0, 0]]"
318,"[[481.0, 494.0, 0], [481.0, 496.0, 0], [483.0, 496.0, 0], [484.0, 495.0, 0], [483.0, 494.0, 0]]"
319,"[[123.0, 493.0, 0], [123.0, 496.0, 0], [125.0, 496.0, 0], [125.0, 493.0, 0]]"
320,"[[625.0, 491.0, 0], [624.0, 490.0, 0], [623.0, 490.0, 0], [622.0, 491.0, 0], [621.0, 491.0, 0], [621.0, 492.0, 0], [622.0, 493.0, 0], [624.0, 493.0, 0], [625.0, 492.0, 0]]"
321,"[[237.0, 495.0, 0], [238.0, 496.0, 0], [240.0, 496.0, 0], [243.0, 494.0, 0], [244.0, 494.0, 0], [245.0, 495.0, 0], [246.0, 495.0, 0], [247.0, 494.0, 0], [250.0, 494.0, 0], [251.0, 493.0, 0], [251.0, 491.0, 0], [250.0, 490.0, 0], [243.0, 490.0, 0], [240.0, 492.0, 0], [238.0, 492.0, 0], [237.0, 493.0, 0]]"
322,"[[893.0, 488.0, 0]]"
