,points
172,"[[[213 655]]

 [[213 656]]]"
173,"[[[216 655]]

 [[216 657]]

 [[217 658]]

 [[217 660]]

 [[218 660]]

 [[221 663]]

 [[222 663]]

 [[220 660]]

 [[220 659]]

 [[221 658]]

 [[222 658]]

 [[221 657]]

 [[221 654]]

 [[218 654]]

 [[217 655]]]"
174,"[[[117 652]]

 [[117 653]]

 [[116 654]]

 [[116 655]]

 [[117 656]]

 [[119 656]]

 [[119 654]]

 [[118 653]]

 [[118 652]]]"
175,"[[[273 648]]

 [[273 650]]

 [[274 650]]

 [[275 651]]

 [[276 650]]

 [[277 650]]

 [[276 649]]

 [[276 648]]]"
176,"[[[146 649]]

 [[147 650]]

 [[148 650]]

 [[149 651]]

 [[150 651]]

 [[151 652]]

 [[152 652]]

 [[153 651]]

 [[153 650]]

 [[152 651]]

 [[151 650]]

 [[150 650]]

 [[149 649]]

 [[149 648]]

 [[147 648]]]"
177,"[[[246 645]]

 [[244 645]]

 [[243 646]]

 [[244 647]]

 [[245 647]]

 [[246 646]]]"
178,[[[168 644]]]
179,"[[[125 643]]

 [[122 646]]

 [[121 646]]

 [[120 647]]

 [[120 648]]

 [[121 649]]

 [[124 650]]

 [[125 651]]

 [[125 653]]

 [[126 654]]

 [[127 654]]

 [[129 657]]

 [[131 657]]

 [[132 656]]

 [[132 655]]

 [[130 653]]

 [[130 648]]

 [[131 647]]

 [[130 646]]

 [[130 644]]

 [[127 644]]

 [[126 643]]]"
180,"[[[272 642]]

 [[270 640]]

 [[269 641]]

 [[269 642]]

 [[268 643]]

 [[268 644]]

 [[272 644]]]"
181,"[[[172 642]]

 [[174 642]]

 [[175 643]]

 [[176 643]]

 [[177 642]]

 [[178 642]]

 [[179 641]]

 [[180 641]]

 [[181 640]]

 [[178 640]]

 [[177 639]]

 [[174 639]]

 [[172 641]]]"
182,[[[345 638]]]
183,"[[[ 94 637]]

 [[ 93 638]]

 [[ 93 639]]

 [[ 94 640]]

 [[ 96 640]]

 [[ 97 639]]

 [[ 97 638]]

 [[ 96 637]]]"
184,"[[[233 636]]

 [[232 636]]

 [[230 638]]

 [[226 638]]

 [[226 639]]

 [[228 641]]

 [[228 642]]

 [[227 643]]

 [[227 646]]

 [[229 649]]

 [[230 649]]

 [[231 648]]

 [[231 646]]

 [[235 642]]

 [[235 639]]]"
185,"[[[287 636]]

 [[286 635]]

 [[284 635]]

 [[283 636]]

 [[280 636]]

 [[279 637]]

 [[279 638]]

 [[280 639]]

 [[283 639]]

 [[286 636]]]"
186,"[[[185 633]]

 [[186 633]]]"
187,[[[ 35 630]]]
188,"[[[285 627]]

 [[286 628]]

 [[287 628]]

 [[286 627]]]"
189,"[[[190 626]]

 [[189 625]]

 [[188 625]]

 [[187 624]]

 [[186 624]]

 [[186 625]]

 [[185 626]]

 [[184 626]]

 [[183 627]]

 [[179 627]]

 [[179 628]]

 [[181 630]]

 [[184 630]]

 [[186 628]]

 [[187 628]]

 [[188 627]]

 [[190 627]]]"
190,"[[[177 621]]

 [[177 623]]

 [[178 623]]

 [[178 622]]]"
191,"[[[298 618]]

 [[298 619]]

 [[300 621]]

 [[302 621]]

 [[303 622]]

 [[304 621]]

 [[303 620]]

 [[299 620]]

 [[298 619]]]"
192,[[[304 614]]]
193,"[[[  7 615]]

 [[  7 616]]

 [[  9 618]]

 [[ 11 618]]

 [[ 13 616]]

 [[ 14 616]]

 [[ 14 614]]

 [[  9 614]]

 [[  8 615]]]"
194,[[[197 607]]]
195,"[[[221 602]]

 [[221 603]]

 [[222 604]]

 [[224 604]]

 [[225 605]]

 [[226 605]]

 [[225 604]]

 [[225 603]]

 [[224 602]]]"
196,"[[[  0 696]]

 [[  2 653]]

 [[ 40 671]]

 [[ 20 730]]

 [[107 694]]

 [[ 76 746]]

 [[ 27 727]]

 [[ 35 779]]

 [[ 75 749]]

 [[ 86 773]]

 [[124 706]]

 [[154 738]]

 [[203 704]]

 [[198 639]]

 [[112 676]]

 [[106 644]]

 [[ 22 633]]

 [[ 27 600]]]"
197,"[[[ 10 595]]

 [[  6 595]]

 [[  2 597]]

 [[  1 595]]

 [[  0 597]]

 [[  0 615]]

 [[  0 610]]

 [[  1 609]]

 [[  2 602]]

 [[  3 601]]

 [[  5 603]]

 [[ 12 602]]

 [[ 12 597]]]"
198,"[[[379 589]]

 [[380 589]]]"
199,"[[[338 589]]

 [[337 590]]

 [[338 591]]

 [[338 592]]

 [[339 593]]

 [[339 594]]

 [[342 594]]

 [[342 593]]

 [[341 592]]

 [[340 592]]

 [[339 591]]

 [[339 590]]]"
200,"[[[168 576]]

 [[169 577]]

 [[167 579]]

 [[167 581]]

 [[169 581]]

 [[170 582]]

 [[176 582]]

 [[177 581]]

 [[177 580]]

 [[173 580]]

 [[171 578]]

 [[171 575]]

 [[170 575]]

 [[170 576]]

 [[169 577]]]"
201,"[[[ 18 569]]

 [[ 14 569]]

 [[ 13 572]]

 [[ 12 570]]

 [[  8 569]]

 [[  1 576]]

 [[  0 570]]

 [[  0 592]]

 [[  2 586]]

 [[  0 577]]

 [[  1 576]]

 [[  6 579]]

 [[ 10 579]]

 [[ 11 574]]

 [[ 13 572]]

 [[ 16 573]]

 [[ 19 571]]]"
202,"[[[173 568]]

 [[173 569]]

 [[174 570]]

 [[174 568]]]"
203,"[[[153 567]]

 [[153 568]]

 [[154 568]]]"
204,"[[[358 566]]

 [[357 567]]

 [[358 568]]

 [[359 568]]

 [[360 567]]

 [[359 566]]]"
205,[[[294 566]]]
206,[[[  1 566]]]
207,[[[294 564]]]
208,"[[[362 563]]

 [[362 564]]

 [[363 565]]

 [[363 563]]]"
209,"[[[250 560]]

 [[248 558]]

 [[247 558]]

 [[245 560]]

 [[241 560]]

 [[240 561]]

 [[239 561]]

 [[239 562]]

 [[244 562]]

 [[245 563]]

 [[243 565]]

 [[239 565]]

 [[239 567]]

 [[241 567]]

 [[243 565]]

 [[246 564]]

 [[246 563]]]"
210,[[[195 553]]]
211,"[[[  0 549]]

 [[  0 563]]]"
212,[[[175 536]]]
213,"[[[303 535]]

 [[302 536]]

 [[302 539]]

 [[303 540]]

 [[302 541]]

 [[303 542]]

 [[303 543]]

 [[304 543]]

 [[305 542]]

 [[306 542]]

 [[307 541]]

 [[307 538]]

 [[306 537]]

 [[306 536]]

 [[305 536]]

 [[304 535]]]"
214,"[[[187 534]]

 [[189 536]]

 [[191 534]]

 [[194 534]]

 [[195 535]]

 [[195 539]]

 [[197 541]]

 [[200 541]]

 [[200 540]]

 [[202 538]]

 [[202 536]]

 [[201 535]]

 [[202 534]]

 [[202 532]]

 [[195 532]]

 [[194 533]]

 [[191 533]]

 [[189 532]]]"
215,"[[[194 526]]

 [[193 527]]

 [[192 527]]

 [[192 528]]

 [[191 529]]

 [[192 530]]

 [[195 530]]

 [[195 527]]]"
216,"[[[175 514]]

 [[176 514]]]"
217,"[[[303 513]]

 [[302 513]]

 [[300 515]]

 [[299 515]]

 [[298 516]]

 [[298 517]]

 [[301 517]]

 [[302 516]]

 [[303 516]]]"
218,"[[[178 513]]

 [[178 514]]

 [[180 514]]

 [[183 516]]

 [[183 518]]

 [[181 520]]

 [[181 524]]

 [[184 524]]

 [[186 522]]

 [[185 519]]

 [[186 518]]

 [[188 518]]

 [[189 517]]

 [[188 516]]

 [[188 515]]

 [[186 513]]

 [[183 513]]

 [[182 514]]

 [[181 514]]

 [[180 513]]]"
219,"[[[  0 513]]

 [[  0 517]]]"
220,"[[[251 512]]

 [[250 512]]

 [[248 514]]

 [[248 516]]

 [[249 516]]

 [[251 514]]]"
221,"[[[286 511]]

 [[286 513]]

 [[288 515]]

 [[290 515]]

 [[291 514]]

 [[292 514]]

 [[291 513]]

 [[291 512]]

 [[289 510]]

 [[288 510]]

 [[287 511]]]"
222,"[[[168 509]]

 [[167 509]]

 [[167 510]]]"
223,"[[[288 506]]

 [[288 507]]

 [[289 507]]]"
224,"[[[157 490]]

 [[157 491]]

 [[158 491]]

 [[159 492]]

 [[161 492]]

 [[161 490]]]"
225,"[[[214 477]]

 [[214 478]]

 [[215 479]]

 [[217 479]]

 [[217 478]]

 [[216 477]]]"
226,"[[[372 475]]

 [[370 477]]

 [[369 477]]

 [[370 477]]

 [[371 476]]

 [[372 476]]]"
227,[[[ 24 473]]]
228,"[[[  6 469]]

 [[  7 470]]

 [[  8 470]]

 [[  9 471]]

 [[  9 472]]

 [[ 11 472]]

 [[ 12 471]]

 [[ 12 470]]

 [[ 13 469]]

 [[ 10 469]]

 [[  9 468]]

 [[  7 468]]]"
229,"[[[ 17 464]]

 [[ 17 465]]

 [[ 18 466]]

 [[ 18 465]]]"
230,"[[[370 461]]

 [[366 461]]

 [[365 460]]

 [[364 460]]

 [[363 461]]

 [[364 462]]

 [[364 464]]

 [[365 465]]

 [[365 469]]

 [[365 466]]

 [[366 465]]

 [[368 465]]

 [[369 466]]

 [[370 466]]

 [[371 465]]

 [[371 464]]

 [[370 463]]]"
231,"[[[357 459]]

 [[357 460]]

 [[358 461]]

 [[358 460]]]"
232,"[[[340 452]]

 [[339 453]]

 [[339 454]]

 [[340 455]]

 [[340 457]]

 [[341 458]]

 [[341 459]]

 [[342 459]]

 [[343 460]]

 [[345 458]]

 [[345 457]]

 [[344 457]]

 [[342 455]]

 [[342 453]]

 [[341 452]]]"
233,[[[  0 452]]]
234,"[[[347 454]]

 [[347 456]]

 [[348 457]]

 [[352 457]]

 [[353 458]]

 [[354 458]]

 [[356 456]]

 [[357 457]]

 [[358 456]]

 [[358 455]]

 [[357 455]]

 [[355 452]]

 [[356 451]]

 [[354 453]]

 [[352 453]]

 [[350 451]]

 [[349 451]]

 [[349 452]]]"
235,"[[[  7 450]]

 [[  7 451]]

 [[  6 452]]

 [[  7 452]]]"
236,"[[[336 445]]

 [[334 445]]

 [[331 454]]

 [[329 450]]

 [[326 452]]

 [[322 446]]

 [[318 448]]

 [[320 457]]

 [[322 454]]

 [[330 454]]

 [[322 462]]

 [[325 464]]

 [[324 470]]

 [[326 471]]

 [[339 470]]

 [[336 463]]

 [[332 469]]

 [[331 463]]

 [[328 460]]

 [[335 459]]]"
237,"[[[287 445]]

 [[287 447]]

 [[289 447]]

 [[289 445]]]"
238,"[[[387 444]]

 [[388 444]]]"
239,"[[[358 443]]

 [[359 443]]]"
240,"[[[337 429]]

 [[337 431]]

 [[336 432]]

 [[338 432]]

 [[338 430]]]"
241,"[[[359 425]]

 [[360 425]]]"
242,"[[[311 422]]

 [[312 422]]]"
243,"[[[363 422]]

 [[363 423]]

 [[365 425]]

 [[367 425]]

 [[369 427]]

 [[372 427]]

 [[373 428]]

 [[375 428]]

 [[376 427]]

 [[376 426]]

 [[373 423]]

 [[373 422]]

 [[371 420]]

 [[368 420]]

 [[365 422]]]"
244,[[[1007  418]]]
245,"[[[315 414]]

 [[315 415]]

 [[314 416]]

 [[314 418]]

 [[315 419]]

 [[315 422]]

 [[318 425]]

 [[319 425]]

 [[320 426]]

 [[323 426]]

 [[325 424]]

 [[325 420]]

 [[322 417]]

 [[320 417]]

 [[318 415]]]"
246,"[[[  0 406]]

 [[  0 407]]]"
247,"[[[333 407]]

 [[341 416]]

 [[340 420]]

 [[345 423]]

 [[345 427]]

 [[340 431]]

 [[340 434]]

 [[344 436]]

 [[341 440]]

 [[342 447]]

 [[354 448]]

 [[355 441]]

 [[352 439]]

 [[349 442]]

 [[346 436]]

 [[349 429]]

 [[353 431]]

 [[350 429]]

 [[351 425]]

 [[354 428]]

 [[347 418]]

 [[354 416]]

 [[356 409]]

 [[351 410]]

 [[346 405]]]"
248,"[[[ 55 399]]

 [[ 56 400]]

 [[ 59 400]]

 [[ 59 399]]

 [[ 58 398]]

 [[ 56 398]]]"
249,"[[[329 397]]

 [[329 400]]

 [[330 400]]

 [[330 397]]]"
250,"[[[ 47 382]]

 [[ 46 383]]

 [[ 46 385]]

 [[ 45 386]]

 [[ 45 387]]

 [[ 46 387]]

 [[ 47 386]]

 [[ 48 386]]

 [[ 48 383]]]"
251,"[[[ 37 382]]

 [[ 37 384]]

 [[ 38 385]]

 [[ 38 382]]]"
252,"[[[  0 380]]

 [[  0 391]]

 [[  0 387]]

 [[  1 386]]

 [[  1 382]]

 [[  0 381]]]"
253,"[[[ 51 379]]

 [[ 51 380]]

 [[ 52 380]]

 [[ 54 382]]

 [[ 54 384]]

 [[ 55 385]]

 [[ 51 387]]

 [[ 55 387]]

 [[ 56 388]]

 [[ 58 388]]

 [[ 59 387]]

 [[ 59 384]]

 [[ 60 383]]

 [[ 63 383]]

 [[ 64 384]]

 [[ 63 382]]

 [[ 62 383]]

 [[ 59 383]]

 [[ 57 381]]

 [[ 57 379]]

 [[ 56 378]]

 [[ 53 378]]]"
254,"[[[ 32 378]]

 [[ 32 382]]

 [[ 35 382]]

 [[ 34 381]]

 [[ 34 380]]

 [[ 33 379]]

 [[ 33 378]]]"
255,[[[ 36 369]]]
256,"[[[ 58 368]]

 [[ 57 368]]

 [[ 55 370]]

 [[ 55 371]]

 [[ 56 372]]

 [[ 58 372]]]"
257,"[[[ 47 368]]

 [[ 47 369]]

 [[ 51 369]]

 [[ 50 368]]]"
258,"[[[ 57 364]]

 [[ 56 365]]

 [[ 57 366]]]"
259,"[[[ 16 364]]

 [[ 18 379]]

 [[ 11 377]]

 [[  6 386]]

 [[ 25 393]]

 [[ 20 399]]

 [[  5 392]]

 [[  0 397]]

 [[  0 432]]

 [[  0 420]]

 [[ 13 416]]

 [[ 16 422]]

 [[  8 431]]

 [[ 15 433]]

 [[ 38 418]]

 [[ 42 425]]

 [[ 27 434]]

 [[ 42 434]]

 [[ 58 419]]

 [[ 38 407]]

 [[ 53 400]]

 [[ 27 392]]

 [[ 34 375]]]"
260,"[[[355 343]]

 [[354 344]]

 [[354 346]]

 [[355 347]]

 [[356 346]]

 [[356 345]]

 [[355 344]]]"
261,"[[[296 329]]

 [[296 330]]

 [[297 330]]

 [[297 329]]]"
262,"[[[344 324]]

 [[343 325]]]"
263,"[[[326 324]]

 [[326 326]]

 [[329 326]]

 [[329 325]]

 [[328 324]]]"
264,"[[[  0 324]]

 [[  0 375]]

 [[  1 357]]

 [[  4 356]]

 [[  6 358]]

 [[  6 363]]

 [[  9 357]]

 [[  9 351]]

 [[  3 349]]

 [[  5 344]]

 [[  1 342]]

 [[  1 337]]

 [[  5 337]]

 [[  9 330]]

 [[  6 333]]

 [[  2 333]]]"
265,"[[[243 319]]

 [[242 319]]

 [[241 320]]

 [[241 321]]

 [[242 321]]

 [[243 320]]]"
266,"[[[245 315]]

 [[245 318]]

 [[246 317]]

 [[247 317]]

 [[246 317]]

 [[245 316]]]"
267,[[[206 312]]]
268,"[[[346 311]]

 [[345 311]]

 [[345 314]]

 [[344 315]]

 [[343 315]]

 [[342 313]]

 [[341 313]]

 [[340 315]]

 [[341 317]]

 [[341 320]]

 [[337 323]]

 [[337 325]]

 [[339 325]]

 [[342 322]]

 [[344 322]]

 [[345 321]]

 [[346 318]]

 [[344 316]]

 [[346 313]]]"
269,"[[[209 313]]

 [[212 322]]

 [[223 328]]

 [[225 328]]

 [[227 325]]

 [[235 321]]

 [[231 317]]

 [[229 317]]

 [[222 324]]

 [[221 323]]

 [[223 321]]

 [[223 316]]

 [[222 319]]

 [[220 320]]

 [[219 319]]

 [[220 309]]

 [[218 308]]]"
270,"[[[335 307]]

 [[335 308]]

 [[338 308]]

 [[339 309]]

 [[340 309]]

 [[340 308]]

 [[338 306]]

 [[336 306]]]"
271,"[[[203 306]]

 [[204 307]]

 [[208 307]]

 [[207 307]]

 [[206 306]]]"
272,"[[[261 304]]

 [[260 305]]

 [[260 306]]

 [[262 308]]

 [[264 308]]

 [[265 307]]

 [[264 306]]

 [[264 305]]

 [[262 305]]]"
273,"[[[271 304]]

 [[271 307]]

 [[272 308]]

 [[271 313]]

 [[273 315]]

 [[277 317]]

 [[278 316]]

 [[280 316]]

 [[282 314]]

 [[281 313]]

 [[281 311]]

 [[283 307]]

 [[281 305]]

 [[280 305]]

 [[279 303]]

 [[277 304]]

 [[279 306]]

 [[277 308]]

 [[275 308]]

 [[274 307]]

 [[274 305]]

 [[273 304]]]"
274,"[[[286 302]]

 [[285 302]]

 [[285 303]]]"
275,"[[[130 302]]

 [[131 303]]

 [[131 302]]]"
276,"[[[185 301]]

 [[184 302]]

 [[185 303]]

 [[186 303]]

 [[186 301]]]"
277,"[[[ 26 301]]

 [[ 26 305]]

 [[ 28 305]]

 [[ 27 304]]

 [[ 27 301]]]"
278,"[[[172 299]]

 [[171 300]]

 [[170 300]]

 [[169 301]]

 [[167 301]]

 [[166 302]]

 [[166 303]]

 [[167 304]]

 [[167 305]]

 [[168 306]]

 [[170 306]]

 [[172 304]]]"
279,[[[ 15 299]]]
280,"[[[293 298]]

 [[292 306]]

 [[287 311]]

 [[285 316]]

 [[292 317]]

 [[294 319]]

 [[293 323]]

 [[295 324]]

 [[302 322]]

 [[301 318]]

 [[305 314]]

 [[310 320]]

 [[310 315]]

 [[306 314]]

 [[311 310]]

 [[297 308]]

 [[296 306]]

 [[299 301]]]"
281,"[[[189 297]]

 [[189 299]]

 [[188 300]]

 [[188 303]]

 [[191 303]]

 [[192 302]]

 [[194 302]]

 [[195 303]]

 [[195 306]]

 [[194 308]]

 [[196 308]]

 [[200 306]]

 [[202 302]]

 [[201 299]]

 [[196 299]]

 [[194 300]]

 [[190 297]]]"
282,"[[[298 296]]

 [[298 297]]

 [[299 297]]

 [[299 296]]]"
283,"[[[746 295]]

 [[745 295]]

 [[745 297]]

 [[746 296]]]"
284,"[[[164 296]]

 [[164 297]]

 [[165 298]]

 [[170 298]]

 [[170 297]]

 [[169 296]]

 [[168 296]]

 [[167 295]]

 [[165 295]]]"
285,"[[[ 33 296]]

 [[ 32 295]]

 [[ 29 295]]

 [[ 28 296]]

 [[ 28 299]]

 [[ 30 299]]

 [[ 31 298]]

 [[ 31 297]]

 [[ 32 296]]]"
286,"[[[242 294]]

 [[241 294]]

 [[241 296]]

 [[238 300]]

 [[239 301]]

 [[239 304]]

 [[237 307]]

 [[238 308]]

 [[237 312]]

 [[239 312]]

 [[239 311]]

 [[244 307]]

 [[248 307]]

 [[251 304]]

 [[250 302]]

 [[250 299]]

 [[249 298]]

 [[245 299]]

 [[243 297]]

 [[243 295]]]"
287,"[[[335 294]]

 [[335 295]]

 [[336 296]]

 [[342 296]]

 [[342 294]]

 [[341 294]]

 [[340 293]]

 [[336 293]]]"
288,"[[[289 293]]

 [[288 293]]

 [[286 295]]

 [[286 298]]

 [[288 298]]

 [[288 297]]

 [[289 296]]]"
289,"[[[256 293]]

 [[258 295]]

 [[260 295]]

 [[260 294]]

 [[261 293]]

 [[260 292]]

 [[257 292]]]"
290,"[[[249 292]]

 [[248 292]]

 [[248 293]]]"
291,"[[[325 291]]

 [[321 291]]

 [[320 292]]

 [[320 293]]

 [[319 294]]

 [[319 295]]

 [[320 296]]

 [[320 298]]

 [[321 298]]

 [[322 297]]

 [[322 296]]

 [[324 294]]

 [[326 294]]

 [[326 292]]]"
292,"[[[277 291]]

 [[277 293]]

 [[278 294]]

 [[278 292]]]"
293,"[[[264 291]]

 [[264 294]]

 [[265 294]]

 [[266 293]]

 [[266 292]]

 [[265 291]]]"
294,"[[[100 289]]

 [[100 290]]

 [[102 292]]

 [[103 291]]

 [[104 291]]

 [[105 292]]

 [[106 292]]

 [[107 291]]

 [[108 291]]

 [[109 292]]

 [[110 292]]

 [[110 290]]

 [[108 290]]

 [[107 289]]

 [[106 289]]

 [[105 288]]

 [[101 288]]]"
295,"[[[261 286]]

 [[261 287]]

 [[264 287]]

 [[265 288]]

 [[264 287]]

 [[262 287]]]"
296,"[[[230 288]]

 [[231 289]]

 [[233 289]]

 [[234 288]]

 [[236 288]]

 [[238 286]]

 [[237 285]]

 [[233 285]]

 [[232 286]]

 [[231 286]]

 [[230 287]]]"
297,"[[[187 286]]

 [[187 287]]

 [[189 289]]

 [[197 289]]

 [[197 287]]

 [[196 286]]

 [[194 286]]

 [[193 287]]

 [[192 287]]

 [[190 285]]

 [[188 285]]]"
298,"[[[177 285]]

 [[176 285]]

 [[175 286]]

 [[175 287]]

 [[176 288]]

 [[175 289]]

 [[175 290]]

 [[174 291]]

 [[175 291]]

 [[176 290]]

 [[177 290]]

 [[178 289]]

 [[178 286]]]"
299,"[[[133 286]]

 [[133 288]]

 [[132 289]]

 [[135 295]]

 [[137 295]]

 [[138 294]]

 [[141 295]]

 [[142 296]]

 [[141 297]]

 [[141 299]]

 [[146 299]]

 [[148 298]]

 [[147 291]]

 [[145 288]]

 [[143 289]]

 [[140 289]]

 [[139 287]]

 [[136 285]]]"
300,"[[[207 285]]

 [[207 288]]

 [[211 288]]

 [[213 291]]

 [[213 294]]

 [[209 300]]

 [[212 301]]

 [[219 299]]

 [[221 301]]

 [[223 310]]

 [[229 303]]

 [[236 303]]

 [[235 300]]

 [[228 299]]

 [[223 295]]

 [[227 286]]

 [[222 286]]

 [[214 281]]]"
301,"[[[ 69 280]]

 [[ 69 281]]

 [[ 70 281]]

 [[ 70 280]]]"
302,"[[[734 279]]

 [[733 280]]

 [[733 282]]

 [[734 282]]

 [[735 283]]

 [[735 284]]

 [[731 288]]

 [[731 289]]

 [[732 290]]

 [[739 291]]

 [[741 289]]

 [[741 284]]

 [[742 283]]

 [[742 282]]

 [[740 279]]

 [[737 279]]

 [[736 280]]

 [[735 280]]]"
303,"[[[257 279]]

 [[257 282]]

 [[260 282]]

 [[261 281]]

 [[261 279]]]"
304,"[[[122 278]]

 [[117 279]]

 [[117 285]]

 [[119 287]]

 [[113 289]]

 [[116 292]]

 [[114 296]]

 [[114 302]]

 [[117 304]]

 [[118 303]]

 [[122 303]]

 [[125 299]]

 [[125 294]]

 [[123 292]]

 [[125 282]]]"
305,[[[261 277]]]
306,"[[[213 277]]

 [[213 278]]

 [[214 279]]

 [[215 279]]

 [[215 277]]]"
307,"[[[198 277]]

 [[197 278]]

 [[197 280]]

 [[198 281]]

 [[199 281]]

 [[199 280]]

 [[198 279]]]"
308,"[[[192 277]]

 [[193 277]]]"
309,"[[[157 277]]

 [[153 284]]

 [[156 292]]

 [[154 298]]

 [[156 300]]

 [[161 301]]

 [[162 298]]

 [[160 299]]

 [[157 294]]

 [[159 292]]

 [[171 291]]

 [[167 289]]

 [[170 284]]

 [[167 283]]

 [[166 285]]

 [[159 286]]

 [[158 277]]]"
310,"[[[140 277]]

 [[140 278]]

 [[141 278]]

 [[141 277]]]"
311,"[[[ 75 278]]

 [[ 76 282]]

 [[ 83 284]]

 [[ 86 289]]

 [[ 91 292]]

 [[ 96 290]]

 [[100 283]]

 [[103 284]]

 [[109 281]]

 [[106 277]]

 [[ 98 275]]

 [[ 93 281]]

 [[ 94 284]]

 [[ 92 286]]

 [[ 88 286]]

 [[ 85 284]]

 [[ 86 281]]

 [[ 82 274]]

 [[ 80 274]]

 [[ 78 277]]

 [[ 77 274]]]"
312,"[[[1023  273]]

 [[1023  274]]

 [[1022  275]]

 [[1022  280]]

 [[1023  280]]]"
313,"[[[ 97 272]]

 [[ 98 272]]]"
314,"[[[105 272]]

 [[106 273]]

 [[107 273]]

 [[109 275]]

 [[110 275]]

 [[113 278]]

 [[113 277]]

 [[112 276]]

 [[111 276]]

 [[110 275]]

 [[110 274]]

 [[111 273]]

 [[109 271]]

 [[106 271]]]"
315,"[[[ 91 272]]

 [[ 90 271]]

 [[ 89 271]]

 [[ 88 272]]

 [[ 88 273]]

 [[ 90 273]]]"
316,"[[[103 267]]

 [[101 267]]

 [[101 273]]

 [[102 273]]

 [[102 271]]

 [[103 270]]]"
317,"[[[ 35 267]]

 [[ 34 266]]

 [[ 34 265]]

 [[ 33 266]]

 [[ 32 266]]

 [[ 32 267]]]"
318,"[[[ 77 264]]

 [[ 77 266]]

 [[ 78 267]]

 [[ 78 268]]

 [[ 79 268]]

 [[ 80 267]]

 [[ 79 266]]

 [[ 79 265]]

 [[ 78 264]]]"
319,"[[[775 262]]

 [[775 263]]]"
320,"[[[237 262]]

 [[233 262]]

 [[232 261]]

 [[227 263]]

 [[223 266]]

 [[224 267]]

 [[223 269]]

 [[219 269]]

 [[218 271]]

 [[220 273]]

 [[224 271]]

 [[225 274]]

 [[228 266]]

 [[231 265]]

 [[232 266]]

 [[231 267]]

 [[233 270]]

 [[235 266]]

 [[236 267]]

 [[240 267]]]"
321,"[[[ 71 261]]

 [[ 70 262]]

 [[ 70 263]]

 [[ 72 265]]

 [[ 73 265]]

 [[ 74 264]]

 [[ 74 263]]

 [[ 72 261]]]"
322,"[[[269 267]]

 [[266 264]]

 [[261 265]]

 [[256 260]]

 [[254 262]]

 [[256 268]]

 [[255 273]]

 [[251 269]]

 [[246 269]]

 [[241 278]]

 [[233 272]]

 [[230 275]]

 [[231 280]]

 [[235 282]]

 [[241 278]]

 [[248 284]]

 [[248 274]]

 [[254 275]]

 [[259 272]]

 [[263 275]]]"
323,"[[[207 256]]

 [[207 257]]

 [[209 259]]

 [[209 256]]]"
324,"[[[104 256]]

 [[101 256]]

 [[ 99 258]]

 [[ 95 258]]

 [[ 94 259]]

 [[ 93 258]]

 [[ 89 258]]

 [[ 89 260]]

 [[ 91 262]]

 [[ 93 262]]

 [[ 94 263]]

 [[ 94 262]]

 [[ 97 260]]

 [[101 260]]

 [[102 259]]

 [[103 259]]

 [[104 260]]]"
325,"[[[261 258]]

 [[262 257]]

 [[263 257]]

 [[265 255]]

 [[268 255]]

 [[269 254]]

 [[268 253]]

 [[267 253]]

 [[266 254]]

 [[264 254]]

 [[262 252]]

 [[261 252]]]"
326,[[[ 54 250]]]
327,"[[[261 249]]

 [[261 250]]]"
328,"[[[ 66 248]]

 [[ 64 250]]

 [[ 64 251]]

 [[ 62 253]]

 [[ 62 255]]

 [[ 67 255]]

 [[ 68 254]]

 [[ 68 250]]]"
329,"[[[752 247]]

 [[751 248]]

 [[752 249]]

 [[753 249]]

 [[753 247]]]"
330,"[[[ 99 250]]

 [[ 98 248]]

 [[ 95 248]]

 [[ 92 252]]

 [[ 89 253]]

 [[ 86 250]]

 [[ 86 247]]

 [[ 81 251]]

 [[ 76 251]]

 [[ 76 253]]

 [[ 74 256]]

 [[ 75 257]]

 [[ 79 252]]

 [[ 81 253]]

 [[ 86 253]]

 [[ 87 254]]

 [[ 93 254]]

 [[ 98 252]]]"
331,"[[[187 246]]

 [[188 247]]

 [[189 247]]

 [[190 246]]]"
332,"[[[271 245]]

 [[271 246]]

 [[273 246]]

 [[272 245]]]"
333,"[[[179 244]]

 [[175 245]]

 [[176 250]]

 [[184 253]]

 [[185 259]]

 [[182 261]]

 [[178 260]]

 [[177 262]]

 [[180 264]]

 [[176 268]]

 [[172 263]]

 [[167 265]]

 [[176 273]]

 [[179 271]]

 [[180 265]]

 [[189 264]]

 [[186 261]]

 [[191 258]]

 [[186 255]]

 [[187 252]]

 [[185 250]]

 [[180 251]]

 [[178 249]]]"
334,"[[[127 245]]

 [[128 251]]

 [[138 261]]

 [[145 263]]

 [[145 270]]

 [[154 267]]

 [[160 275]]

 [[168 272]]

 [[167 269]]

 [[162 272]]

 [[159 269]]

 [[162 268]]

 [[163 262]]

 [[147 263]]

 [[149 259]]

 [[155 259]]

 [[154 253]]

 [[138 257]]

 [[133 250]]

 [[144 247]]

 [[134 247]]

 [[133 250]]

 [[130 244]]]"
335,[[[ 63 244]]]
336,"[[[241 243]]

 [[238 246]]

 [[238 250]]

 [[237 251]]

 [[237 252]]

 [[238 253]]

 [[243 253]]

 [[244 252]]

 [[244 249]]

 [[243 248]]

 [[243 246]]]"
